execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1642349939        │ 1993   │ MFGR#329  │
│ 1670228782        │ 1993   │ MFGR#331  │
│ 1618274295        │ 1993   │ MFGR#3310 │
│ 1550928085        │ 1993   │ MFGR#3311 │
│ 1617708358        │ 1993   │ MFGR#3312 │
│ 1679948752        │ 1993   │ MFGR#3313 │
│ 1627697678        │ 1993   │ MFGR#3314 │
│ 1516250964        │ 1993   │ MFGR#3315 │
│ 1546640856        │ 1993   │ MFGR#3316 │
│ 1542317902        │ 1993   │ MFGR#3317 │
│ 1886221118        │ 1993   │ MFGR#3318 │
│ 1630555607        │ 1993   │ MFGR#3319 │
│ 1485460437        │ 1993   │ MFGR#332  │
│ 1430852201        │ 1993   │ MFGR#3320 │
│ 1696288096        │ 1993   │ MFGR#3321 │
│ 1476377273        │ 1993   │ MFGR#3322 │
│ 1432569392        │ 1993   │ MFGR#3323 │
│ 1819095850        │ 1993   │ MFGR#3324 │
│ 1755825435        │ 1993   │ MFGR#3325 │
│ 1591008219        │ 1993   │ MFGR#3326 │
│ 1539263231        │ 1993   │ MFGR#3327 │
│ 1644967318        │ 1993   │ MFGR#3328 │
│ 1512714674        │ 1993   │ MFGR#3329 │
│ 1899247341        │ 1993   │ MFGR#333  │
│ 1368518346        │ 1993   │ MFGR#3330 │
│ 1589476751        │ 1993   │ MFGR#3331 │
│ 1544512915        │ 1993   │ MFGR#3332 │
│ 1859148828        │ 1993   │ MFGR#3333 │
│ 1703241326        │ 1993   │ MFGR#3334 │
│ 1695060353        │ 1993   │ MFGR#3335 │
│ 1598259054        │ 1993   │ MFGR#3336 │
│ 1614230792        │ 1993   │ MFGR#3337 │
│ 1678349907        │ 1993   │ MFGR#3338 │
│ 1655714398        │ 1993   │ MFGR#3339 │
│ 1483984271        │ 1993   │ MFGR#334  │
│ 1646908180        │ 1993   │ MFGR#3340 │
│ 1522089559        │ 1993   │ MFGR#335  │
│ 1548385837        │ 1993   │ MFGR#336  │
│ 1705430030        │ 1993   │ MFGR#337  │
│ 1515664018        │ 1993   │ MFGR#338  │
│ 1532126168        │ 1993   │ MFGR#339  │
│ 1688087973        │ 1993   │ MFGR#341  │
│ 1820378685        │ 1993   │ MFGR#3410 │
│ 1766601734        │ 1993   │ MFGR#3411 │
│ 1742472517        │ 1993   │ MFGR#3412 │
│ 1845948855        │ 1993   │ MFGR#3413 │
│ 1549822713        │ 1993   │ MFGR#3414 │
│ 1387646169        │ 1993   │ MFGR#3415 │
│ 1661647602        │ 1993   │ MFGR#3416 │
│ 1838190858        │ 1993   │ MFGR#3417 │
│ 1706955195        │ 1993   │ MFGR#3418 │
│ 1870701594        │ 1993   │ MFGR#3419 │
│ 1501476078        │ 1993   │ MFGR#342  │
│ 1769796914        │ 1993   │ MFGR#3420 │
│ 1609579946        │ 1993   │ MFGR#3421 │
│ 1666115312        │ 1993   │ MFGR#3422 │
│ 1766819257        │ 1993   │ MFGR#3423 │
│ 1548642929        │ 1993   │ MFGR#3424 │
│ 1529011454        │ 1993   │ MFGR#3425 │
│ 1622566350        │ 1993   │ MFGR#3426 │
│ 1476853070        │ 1993   │ MFGR#3427 │
│ 1536194092        │ 1993   │ MFGR#3428 │
│ 1406187867        │ 1993   │ MFGR#3429 │
│ 1445833143        │ 1993   │ MFGR#343  │
│ 1717965489        │ 1993   │ MFGR#3430 │
│ 1774108389        │ 1993   │ MFGR#3431 │
│ 1598478699        │ 1993   │ MFGR#3432 │
│ 1710579827        │ 1993   │ MFGR#3433 │
│ 1791569729        │ 1993   │ MFGR#3434 │
│ 1522226780        │ 1993   │ MFGR#3435 │
│ 1397326833        │ 1993   │ MFGR#3436 │
│ 1583903183        │ 1993   │ MFGR#3437 │
│ 1524253378        │ 1993   │ MFGR#3438 │
│ 1508574118        │ 1993   │ MFGR#3439 │
│ 1532298238        │ 1993   │ MFGR#344  │
│ 1519771195        │ 1993   │ MFGR#3440 │
│ 1768000405        │ 1993   │ MFGR#345  │
│ 1810278911        │ 1993   │ MFGR#346  │
│ 1528063551        │ 1993   │ MFGR#347  │
│ 1606261911        │ 1993   │ MFGR#348  │
│ 1396866517        │ 1993   │ MFGR#349  │
│ 1517183725        │ 1993   │ MFGR#351  │
│ 1629458718        │ 1993   │ MFGR#3510 │
│ 1598472277        │ 1993   │ MFGR#3511 │
│ 1461022762        │ 1993   │ MFGR#3512 │
│ 1397042701        │ 1993   │ MFGR#3513 │
│ 1586995358        │ 1993   │ MFGR#3514 │
│ 1440298171        │ 1993   │ MFGR#3515 │
│ 1702923370        │ 1993   │ MFGR#3516 │
│ 1457197900        │ 1993   │ MFGR#3517 │
│ 1566575326        │ 1993   │ MFGR#3518 │
│ 1700974095        │ 1993   │ MFGR#3519 │
│ 1715009534        │ 1993   │ MFGR#352  │
│ 1811732494        │ 1993   │ MFGR#3520 │
│ 1569429779        │ 1993   │ MFGR#3521 │
│ 1493192150        │ 1993   │ MFGR#3522 │
│ 1592437594        │ 1993   │ MFGR#3523 │
│ 1690028453        │ 1993   │ MFGR#3524 │
│ 1487228378        │ 1993   │ MFGR#3525 │
│ 1663348548        │ 1993   │ MFGR#3526 │
│ 1615838314        │ 1993   │ MFGR#3527 │
│ 1620316712        │ 1993   │ MFGR#3528 │
│ 1727197298        │ 1993   │ MFGR#3529 │
│ 1670432824        │ 1993   │ MFGR#353  │
│ 1468844359        │ 1993   │ MFGR#3530 │
│ 1915815431        │ 1993   │ MFGR#3531 │
│ 1591863068        │ 1993   │ MFGR#3532 │
│ 1647950568        │ 1993   │ MFGR#3533 │
│ 1726679278        │ 1993   │ MFGR#3534 │
│ 1732236646        │ 1993   │ MFGR#3535 │
│ 1768037605        │ 1993   │ MFGR#3536 │
│ 1698690948        │ 1993   │ MFGR#3537 │
│ 1572025482        │ 1993   │ MFGR#3538 │
│ 1704406396        │ 1993   │ MFGR#3539 │
│ 1541953514        │ 1993   │ MFGR#354  │
│ 1381471387        │ 1993   │ MFGR#3540 │
│ 1728067972        │ 1993   │ MFGR#355  │
│ 1453338617        │ 1993   │ MFGR#356  │
│ 1276709140        │ 1993   │ MFGR#357  │
│ 1448795997        │ 1993   │ MFGR#358  │
│ 1733013088        │ 1993   │ MFGR#359  │
│ 1656089025        │ 1993   │ MFGR#411  │
│ 1785749313        │ 1993   │ MFGR#4110 │
│ 1537496149        │ 1993   │ MFGR#4111 │
│ 1285377712        │ 1993   │ MFGR#4112 │
│ 1704270594        │ 1993   │ MFGR#4113 │
│ 1460477789        │ 1993   │ MFGR#4114 │
│ 1731149620        │ 1993   │ MFGR#4115 │
│ 1396917129        │ 1993   │ MFGR#4116 │
│ 1632566474        │ 1993   │ MFGR#4117 │
│ 1605091335        │ 1993   │ MFGR#4118 │
│ 1658145600        │ 1993   │ MFGR#4119 │
│ 1684993169        │ 1993   │ MFGR#412  │
│ 1588555313        │ 1993   │ MFGR#4120 │
│ 1511691617        │ 1993   │ MFGR#4121 │
│ 1552569334        │ 1993   │ MFGR#4122 │
│ 1536701568        │ 1993   │ MFGR#4123 │
│ 1678774186        │ 1993   │ MFGR#4124 │
│ 1765554354        │ 1993   │ MFGR#4125 │
│ 1659871883        │ 1993   │ MFGR#4126 │
│ 1587851635        │ 1993   │ MFGR#4127 │
│ 1727484815        │ 1993   │ MFGR#4128 │
│ 1631487770        │ 1993   │ MFGR#4129 │
│ 1572779773        │ 1993   │ MFGR#413  │
│ 1427167937        │ 1993   │ MFGR#4130 │
│ 1797788189        │ 1993   │ MFGR#4131 │
│ 1562907387        │ 1993   │ MFGR#4132 │
│ 1533198652        │ 1993   │ MFGR#4133 │
│ 1323512679        │ 1993   │ MFGR#4134 │
│ 1539825897        │ 1993   │ MFGR#4135 │
│ 1470528801        │ 1993   │ MFGR#4136 │
│ 1657775276        │ 1993   │ MFGR#4137 │
│ 1263408988        │ 1993   │ MFGR#4138 │
│ 1468707317        │ 1993   │ MFGR#4139 │
│ 1771925365        │ 1993   │ MFGR#414  │
│ 1338461722        │ 1993   │ MFGR#4140 │
│ 1837060538        │ 1993   │ MFGR#415  │
│ 1515103766        │ 1993   │ MFGR#416  │
│ 1643238940        │ 1993   │ MFGR#417  │
│ 1787704913        │ 1993   │ MFGR#418  │
│ 1620919118        │ 1993   │ MFGR#419  │
│ 1627094417        │ 1993   │ MFGR#421  │
│ 1675302734        │ 1993   │ MFGR#4210 │
│ 1725635459        │ 1993   │ MFGR#4211 │
│ 1640222133        │ 1993   │ MFGR#4212 │
│ 1490741032        │ 1993   │ MFGR#4213 │
│ 1668120168        │ 1993   │ MFGR#4214 │
│ 1654984811        │ 1993   │ MFGR#4215 │
│ 1502307705        │ 1993   │ MFGR#4216 │
│ 1562793156        │ 1993   │ MFGR#4217 │
│ 1747441990        │ 1993   │ MFGR#4218 │
│ 1646951406        │ 1993   │ MFGR#4219 │
│ 1596924016        │ 1993   │ MFGR#422  │
│ 1783057996        │ 1993   │ MFGR#4220 │
│ 1479297338        │ 1993   │ MFGR#4221 │
│ 1700694853        │ 1993   │ MFGR#4222 │
│ 1486876718        │ 1993   │ MFGR#4223 │
│ 1640616223        │ 1993   │ MFGR#4224 │
│ 1342066651        │ 1993   │ MFGR#4225 │
│ 1599973965        │ 1993   │ MFGR#4226 │
│ 1605425556        │ 1993   │ MFGR#4227 │
│ 1729022512        │ 1993   │ MFGR#4228 │
│ 1366169832        │ 1993   │ MFGR#4229 │
│ 1541523221        │ 1993   │ MFGR#423  │
│ 1532223146        │ 1993   │ MFGR#4230 │
│ 1623700903        │ 1993   │ MFGR#4231 │
│ 1481844675        │ 1993   │ MFGR#4232 │
│ 1457264423        │ 1993   │ MFGR#4233 │
│ 1243926024        │ 1993   │ MFGR#4234 │
│ 1535874068        │ 1993   │ MFGR#4235 │
│ 1598021322        │ 1993   │ MFGR#4236 │
│ 1804763645        │ 1993   │ MFGR#4237 │
│ 1539182930        │ 1993   │ MFGR#4238 │
│ 1650079230        │ 1993   │ MFGR#4239 │
│ 1420650837        │ 1993   │ MFGR#424  │
│ 1559620831        │ 1993   │ MFGR#4240 │
│ 1394152002        │ 1993   │ MFGR#425  │
│ 1654045405        │ 1993   │ MFGR#426  │
│ 1760009704        │ 1993   │ MFGR#427  │
│ 1485941232        │ 1993   │ MFGR#428  │
│ 1618219351        │ 1993   │ MFGR#429  │
│ 1862310142        │ 1993   │ MFGR#431  │
│ 1714103130        │ 1993   │ MFGR#4310 │
│ 1505473898        │ 1993   │ MFGR#4311 │
│ 1580935817        │ 1993   │ MFGR#4312 │
│ 1560845377        │ 1993   │ MFGR#4313 │
│ 1493811259        │ 1993   │ MFGR#4314 │
│ 1551080519        │ 1993   │ MFGR#4315 │
│ 1795420190        │ 1993   │ MFGR#4316 │
│ 1386579979        │ 1993   │ MFGR#4317 │
│ 1463222672        │ 1993   │ MFGR#4318 │
│ 1776480223        │ 1993   │ MFGR#4319 │
│ 1585531879        │ 1993   │ MFGR#432  │
│ 1704686126        │ 1993   │ MFGR#4320 │
│ 1583725152        │ 1993   │ MFGR#4321 │
│ 1525980967        │ 1993   │ MFGR#4322 │
│ 1500688814        │ 1993   │ MFGR#4323 │
│ 1651837843        │ 1993   │ MFGR#4324 │
│ 1453471707        │ 1993   │ MFGR#4325 │
│ 1754040929        │ 1993   │ MFGR#4326 │
│ 1528714934        │ 1993   │ MFGR#4327 │
│ 1593643465        │ 1993   │ MFGR#4328 │
│ 1581374999        │ 1993   │ MFGR#4329 │
│ 1766706483        │ 1993   │ MFGR#433  │
│ 1814315093        │ 1993   │ MFGR#4330 │
│ 1573740628        │ 1993   │ MFGR#4331 │
│ 1488829493        │ 1993   │ MFGR#4332 │
│ 1587228488        │ 1993   │ MFGR#4333 │
│ 1519822046        │ 1993   │ MFGR#4334 │
│ 1464819802        │ 1993   │ MFGR#4335 │
│ 1693376590        │ 1993   │ MFGR#4336 │
│ 1520403452        │ 1993   │ MFGR#4337 │
│ 1431339323        │ 1993   │ MFGR#4338 │
│ 1552571977        │ 1993   │ MFGR#4339 │
│ 1477250216        │ 1993   │ MFGR#434  │
│ 1618461141        │ 1993   │ MFGR#4340 │
│ 1399480072        │ 1993   │ MFGR#435  │
│ 1768962034        │ 1993   │ MFGR#436  │
│ 1635697205        │ 1993   │ MFGR#437  │
│ 1620849493        │ 1993   │ MFGR#438  │
│ 2054448587        │ 1993   │ MFGR#439  │
│ 1612730714        │ 1993   │ MFGR#441  │
│ 1407987178        │ 1993   │ MFGR#4410 │
│ 1576940847        │ 1993   │ MFGR#4411 │
│ 1590453110        │ 1993   │ MFGR#4412 │
│ 1667553740        │ 1993   │ MFGR#4413 │
│ 1511076578        │ 1993   │ MFGR#4414 │
│ 1561365352        │ 1993   │ MFGR#4415 │
│ 1568498627        │ 1993   │ MFGR#4416 │
│ 1751517917        │ 1993   │ MFGR#4417 │
│ 1602423987        │ 1993   │ MFGR#4418 │
│ 1345255288        │ 1993   │ MFGR#4419 │
│ 1682100353        │ 1993   │ MFGR#442  │
│ 1554210266        │ 1993   │ MFGR#4420 │
│ 1559489013        │ 1993   │ MFGR#4421 │
│ 1592350008        │ 1993   │ MFGR#4422 │
│ 1587085130        │ 1993   │ MFGR#4423 │
│ 1735404515        │ 1993   │ MFGR#4424 │
│ 1614889936        │ 1993   │ MFGR#4425 │
│ 1574063985        │ 1993   │ MFGR#4426 │
│ 1596979036        │ 1993   │ MFGR#4427 │
│ 1734809532        │ 1993   │ MFGR#4428 │
│ 1582287750        │ 1993   │ MFGR#4429 │
│ 1632847047        │ 1993   │ MFGR#443  │
│ 1601317577        │ 1993   │ MFGR#4430 │
│ 1656246328        │ 1993   │ MFGR#4431 │
│ 1564901556        │ 1993   │ MFGR#4432 │
│ 1353393896        │ 1993   │ MFGR#4433 │
│ 1449309667        │ 1993   │ MFGR#4434 │
│ 1438204474        │ 1993   │ MFGR#4435 │
│ 1473761375        │ 1993   │ MFGR#4436 │
│ 1495020002        │ 1993   │ MFGR#4437 │
│ 1539822305        │ 1993   │ MFGR#4438 │
│ 1422238148        │ 1993   │ MFGR#4439 │
│ 1513877961        │ 1993   │ MFGR#444  │
│ 1569975970        │ 1993   │ MFGR#4440 │
│ 1579249879        │ 1993   │ MFGR#445  │
│ 1510369831        │ 1993   │ MFGR#446  │
│ 1416111766        │ 1993   │ MFGR#447  │
│ 1790758530        │ 1993   │ MFGR#448  │
│ 1499061979        │ 1993   │ MFGR#449  │
│ 1610698977        │ 1993   │ MFGR#451  │
│ 1545826631        │ 1993   │ MFGR#4510 │
│ 1476485988        │ 1993   │ MFGR#4511 │
│ 1413363213        │ 1993   │ MFGR#4512 │
│ 1643799915        │ 1993   │ MFGR#4513 │
│ 1559840724        │ 1993   │ MFGR#4514 │
│ 1615288592        │ 1993   │ MFGR#4515 │
│ 1234171417        │ 1993   │ MFGR#4516 │
│ 1634193015        │ 1993   │ MFGR#4517 │
│ 1486409743        │ 1993   │ MFGR#4518 │
│ 1501883024        │ 1993   │ MFGR#4519 │
│ 1571487848        │ 1993   │ MFGR#452  │
│ 1729249738        │ 1993   │ MFGR#4520 │
│ 1550023625        │ 1993   │ MFGR#4521 │
│ 1680966609        │ 1993   │ MFGR#4522 │
│ 1362600852        │ 1993   │ MFGR#4523 │
│ 1707201935        │ 1993   │ MFGR#4524 │
│ 1493643878        │ 1993   │ MFGR#4525 │
│ 1627629126        │ 1993   │ MFGR#4526 │
│ 1373385837        │ 1993   │ MFGR#4527 │
│ 1619650892        │ 1993   │ MFGR#4528 │
│ 1422962165        │ 1993   │ MFGR#4529 │
│ 1715408148        │ 1993   │ MFGR#453  │
│ 1686156187        │ 1993   │ MFGR#4530 │
│ 1837389360        │ 1993   │ MFGR#4531 │
│ 1238768425        │ 1993   │ MFGR#4532 │
│ 1560257455        │ 1993   │ MFGR#4533 │
│ 1604490841        │ 1993   │ MFGR#4534 │
│ 1700726845        │ 1993   │ MFGR#4535 │
│ 1582590821        │ 1993   │ MFGR#4536 │
│ 1453638425        │ 1993   │ MFGR#4537 │
│ 1457997778        │ 1993   │ MFGR#4538 │
│ 1785264165        │ 1993   │ MFGR#4539 │
│ 1486184835        │ 1993   │ MFGR#454  │
│ 1493876783        │ 1993   │ MFGR#4540 │
│ 1560550473        │ 1993   │ MFGR#455  │
│ 1560896916        │ 1993   │ MFGR#456  │
│ 1600115344        │ 1993   │ MFGR#457  │
│ 1642497082        │ 1993   │ MFGR#458  │
│ 1424818270        │ 1993   │ MFGR#459  │
│ 1662085927        │ 1993   │ MFGR#511  │
│ 1681777892        │ 1993   │ MFGR#5110 │
│ 1468769189        │ 1993   │ MFGR#5111 │
│ 1635833782        │ 1993   │ MFGR#5112 │
│ 1630693892        │ 1993   │ MFGR#5113 │
│ 1734334814        │ 1993   │ MFGR#5114 │
│ 1597347985        │ 1993   │ MFGR#5115 │
│ 1398843601        │ 1993   │ MFGR#5116 │
│ 1592536869        │ 1993   │ MFGR#5117 │
│ 1607989764        │ 1993   │ MFGR#5118 │
│ 1625982763        │ 1993   │ MFGR#5119 │
│ 1591026665        │ 1993   │ MFGR#512  │
│ 1688453199        │ 1993   │ MFGR#5120 │
│ 1440027694        │ 1993   │ MFGR#5121 │
│ 1705865404        │ 1993   │ MFGR#5122 │
│ 1519228963        │ 1993   │ MFGR#5123 │
│ 1436956330        │ 1993   │ MFGR#5124 │
│ 1440679020        │ 1993   │ MFGR#5125 │
│ 1758506012        │ 1993   │ MFGR#5126 │
│ 1606234832        │ 1993   │ MFGR#5127 │
│ 1663858248        │ 1993   │ MFGR#5128 │
│ 1737514534        │ 1993   │ MFGR#5129 │
│ 1493064327        │ 1993   │ MFGR#513  │
